User Name;Business Role ID
AGARWALNIDHI;SAP_BR_ADMINISTRATOR
AGARWALNIDHI;SAP_BR_ADMINISTRATOR_MKT
AGARWALNIDHI;SAP_BR_BPC_EXPERT
AGARWALNIDHI;SAP_BR_BUSINESS_ANALYST_MKT
AGARWALNIDHI;SAP_BR_MARKETING_EXECUTIVE
AGARWALNIDHI;SAP_BR_MARKETING_EXPERT
AGARWALNIDHI;SAP_BR_MARKETING_MANAGER
AIT;SAP_BR_ADMINISTRATOR
AIT;SAP_BR_BPC_EXPERT
AMSADMIN;SAP_BR_ADMINISTRATOR
AMSADMIN;SAP_BR_BPC_EXPERT
AMSADMIN;Z_S4C01_ROLE
ARORAV;SAP_BR_ADMINISTRATOR
ARORAV;SAP_BR_BPC_EXPERT
BARRADAST;SAP_BR_ADMINISTRATOR
BARRADAST;SAP_BR_BPC_EXPERT
BELOUSOV;SAP_BR_PRODMASTER_SPECIALIST
BELOUSOV;SAP_BR_QUALITY_ENGINEER
BELOUSOV;SAP_BR_QUALITY_MANAGER
BELOUSOV;SAP_BR_QUALITY_PLANNER
BELOUSOV;SAP_BR_QUALITY_TECHNICIAN
BELOUSOV;Z_S4C_GENERIC_ROLE
BIELECKIS;SAP_BR_ADMINISTRATOR
BIELECKIS;SAP_BR_ADMINISTRATOR_MKT
BIELECKIS;SAP_BR_BUSINESS_ANALYST_MKT
BIELECKIS;SAP_BR_MARKETING_EXECUTIVE
BIELECKIS;SAP_BR_MARKETING_EXPERT
BIELECKIS;SAP_BR_MARKETING_MANAGER
BIELECKIS;SAP_BR_SALES_REP_MKT_INFO
BOODHOO;SAP_BR_ADMINISTRATOR
BOODHOO;SAP_BR_BPC_EXPERT
BOURDELLE;Z_S4C_GENERIC_ROLE
BRAHMBHATTP;Z_S4C_GENERIC_ROLE
BRAZELL;Z_S4C_GENERIC_ROLE
BSSH;SAP_BR_ADMINISTRATOR
BSSH;SAP_BR_BPC_EXPERT
BURMANM;SAP_BR_ADMINISTRATOR
BURMANM;Z_S4C_GENERIC_ROLE
C5202726;Z_S4C01_ROLE
CLD200-00;CUSTOM_BUSINESS_OBJECTS
CLD200-00;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-00;SAP_BR_ADMINISTRATOR
CLD200-00;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-00;SAP_BR_BUPA_MASTER_STEWARD
CLD200-00;SAP_BR_MARKETING_EXPERT
CLD200-01;CUSTOM_BUSINESS_OBJECTS
CLD200-01;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-01;SAP_BR_ADMINISTRATOR
CLD200-01;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-01;SAP_BR_BUPA_MASTER_STEWARD
CLD200-01;SAP_BR_MARKETING_EXPERT
CLD200-02;CUSTOM_BUSINESS_OBJECTS
CLD200-02;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-02;SAP_BR_ADMINISTRATOR
CLD200-02;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-02;SAP_BR_BUPA_MASTER_STEWARD
CLD200-02;SAP_BR_MARKETING_EXPERT
CLD200-03;CUSTOM_BUSINESS_OBJECTS
CLD200-03;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-03;SAP_BR_ADMINISTRATOR
CLD200-03;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-03;SAP_BR_BUPA_MASTER_STEWARD
CLD200-03;SAP_BR_MARKETING_EXPERT
CLD200-04;CUSTOM_BUSINESS_OBJECTS
CLD200-04;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-04;SAP_BR_ADMINISTRATOR
CLD200-04;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-04;SAP_BR_BUPA_MASTER_STEWARD
CLD200-04;SAP_BR_MARKETING_EXPERT
CLD200-05;CUSTOM_BUSINESS_OBJECTS
CLD200-05;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-05;SAP_BR_ADMINISTRATOR
CLD200-05;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-05;SAP_BR_BUPA_MASTER_STEWARD
CLD200-05;SAP_BR_MARKETING_EXPERT
CLD200-06;CUSTOM_BUSINESS_OBJECTS
CLD200-06;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-06;SAP_BR_ADMINISTRATOR
CLD200-06;SAP_BR_MARKETING_EXPERT
CLD200-07;CUSTOM_BUSINESS_OBJECTS
CLD200-07;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-07;SAP_BR_ADMINISTRATOR
CLD200-07;SAP_BR_ANALYTICS_SPECIALIST
CLD200-07;SAP_BR_BPC_EXPERT
CLD200-07;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-07;SAP_BR_BUPA_MASTER_STEWARD
CLD200-07;SAP_BR_MARKETING_EXPERT
CLD200-08;CUSTOM_BUSINESS_OBJECTS
CLD200-08;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-08;SAP_BR_ADMINISTRATOR
CLD200-08;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-08;SAP_BR_BUPA_MASTER_STEWARD
CLD200-08;SAP_BR_MARKETING_EXPERT
CLD200-09;CUSTOM_BUSINESS_OBJECTS
CLD200-09;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-09;SAP_BR_ADMINISTRATOR
CLD200-09;SAP_BR_ADMINISTRATOR_DPR
CLD200-09;SAP_BR_BPC_EXPERT
CLD200-09;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-09;SAP_BR_MARKETING_EXPERT
CLD200-10;CUSTOM_BUSINESS_OBJECTS
CLD200-10;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-10;SAP_BR_ADMINISTRATOR
CLD200-10;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-10;SAP_BR_BUPA_MASTER_STEWARD
CLD200-10;SAP_BR_MARKETING_EXPERT
CLD200-11;CUSTOM_BUSINESS_OBJECTS
CLD200-11;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-11;SAP_BR_ADMINISTRATOR
CLD200-11;SAP_BR_BUPA_MASTER_SPECIALIST
CLD200-11;SAP_BR_MARKETING_EXPERT
CLD200-12;CUSTOM_BUSINESS_OBJECTS
CLD200-12;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-12;SAP_BR_ADMINISTRATOR
CLD200-12;SAP_BR_MARKETING_EXPERT
CLD200-13;CUSTOM_BUSINESS_OBJECTS
CLD200-13;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-13;SAP_BR_ADMINISTRATOR
CLD200-13;SAP_BR_MARKETING_EXPERT
CLD200-14;CUSTOM_BUSINESS_OBJECTS
CLD200-14;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-14;SAP_BR_ADMINISTRATOR
CLD200-14;SAP_BR_MARKETING_EXPERT
CLD200-15;CUSTOM_BUSINESS_OBJECTS
CLD200-15;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-15;SAP_BR_ADMINISTRATOR
CLD200-15;SAP_BR_MARKETING_EXPERT
CLD200-16;CUSTOM_BUSINESS_OBJECTS
CLD200-16;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-16;SAP_BR_ADMINISTRATOR
CLD200-16;SAP_BR_MARKETING_EXPERT
CLD200-17;CUSTOM_BUSINESS_OBJECTS
CLD200-17;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-17;SAP_BR_ADMINISTRATOR
CLD200-17;SAP_BR_MARKETING_EXPERT
CLD200-18;CUSTOM_BUSINESS_OBJECTS
CLD200-18;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-18;SAP_BR_ADMINISTRATOR
CLD200-18;SAP_BR_MARKETING_EXPERT
CLD200-19;CUSTOM_BUSINESS_OBJECTS
CLD200-19;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-19;SAP_BR_ADMINISTRATOR
CLD200-19;SAP_BR_MARKETING_EXPERT
CLD200-20;CUSTOM_BUSINESS_OBJECTS
CLD200-20;CUSTOM_BUSINESS_OBJECTS_UI
CLD200-20;SAP_BR_ADMINISTRATOR
CLD200-20;SAP_BR_MARKETING_EXPERT
CP100-00;CUSTOM_BUSINESS_OBJECTS
CP100-00;CUSTOM_BUSINESS_OBJECTS_UI
CP100-00;SAP_BR_ADMINISTRATOR
CP100-00;SAP_BR_MARKETING_EXPERT
CP100-01;CUSTOM_BUSINESS_OBJECTS
CP100-01;CUSTOM_BUSINESS_OBJECTS_UI
CP100-01;SAP_BR_ADMINISTRATOR
CP100-01;SAP_BR_MARKETING_EXPERT
CP100-02;CUSTOM_BUSINESS_OBJECTS
CP100-02;CUSTOM_BUSINESS_OBJECTS_UI
CP100-02;SAP_BR_ADMINISTRATOR
CP100-02;SAP_BR_MARKETING_EXPERT
CP100-03;CUSTOM_BUSINESS_OBJECTS
CP100-03;CUSTOM_BUSINESS_OBJECTS_UI
CP100-03;SAP_BR_ADMINISTRATOR
CP100-03;SAP_BR_MARKETING_EXPERT
CP100-04;CUSTOM_BUSINESS_OBJECTS
CP100-04;CUSTOM_BUSINESS_OBJECTS_UI
CP100-04;SAP_BR_ADMINISTRATOR
CP100-04;SAP_BR_MARKETING_EXPERT
CP100-05;CUSTOM_BUSINESS_OBJECTS
CP100-05;CUSTOM_BUSINESS_OBJECTS_UI
CP100-05;SAP_BR_ADMINISTRATOR
CP100-05;SAP_BR_MARKETING_EXPERT
CP100-06;CUSTOM_BUSINESS_OBJECTS
CP100-06;CUSTOM_BUSINESS_OBJECTS_UI
CP100-06;SAP_BR_ADMINISTRATOR
CP100-06;SAP_BR_MARKETING_EXPERT
CP100-07;CUSTOM_BUSINESS_OBJECTS
CP100-07;CUSTOM_BUSINESS_OBJECTS_UI
CP100-07;SAP_BR_ADMINISTRATOR
CP100-07;SAP_BR_MARKETING_EXPERT
CP100-08;CUSTOM_BUSINESS_OBJECTS
CP100-08;CUSTOM_BUSINESS_OBJECTS_UI
CP100-08;SAP_BR_ADMINISTRATOR
CP100-08;SAP_BR_MARKETING_EXPERT
CP100-09;CUSTOM_BUSINESS_OBJECTS
CP100-09;CUSTOM_BUSINESS_OBJECTS_UI
CP100-09;SAP_BR_ADMINISTRATOR
CP100-09;SAP_BR_MARKETING_EXPERT
CP100-10;CUSTOM_BUSINESS_OBJECTS
CP100-10;CUSTOM_BUSINESS_OBJECTS_UI
CP100-10;SAP_BR_ADMINISTRATOR
CP100-10;SAP_BR_MARKETING_EXPERT
CP100-11;CUSTOM_BUSINESS_OBJECTS
CP100-11;CUSTOM_BUSINESS_OBJECTS_UI
CP100-11;SAP_BR_ADMINISTRATOR
CP100-11;SAP_BR_MARKETING_EXPERT
CP100-12;CUSTOM_BUSINESS_OBJECTS
CP100-12;CUSTOM_BUSINESS_OBJECTS_UI
CP100-12;SAP_BR_ADMINISTRATOR
CP100-12;SAP_BR_MARKETING_EXPERT
CP100-13;CUSTOM_BUSINESS_OBJECTS
CP100-13;CUSTOM_BUSINESS_OBJECTS_UI
CP100-13;SAP_BR_ADMINISTRATOR
CP100-13;SAP_BR_MARKETING_EXPERT
CP100-14;CUSTOM_BUSINESS_OBJECTS
CP100-14;CUSTOM_BUSINESS_OBJECTS_UI
CP100-14;SAP_BR_ADMINISTRATOR
CP100-14;SAP_BR_MARKETING_EXPERT
CP100-15;CUSTOM_BUSINESS_OBJECTS
CP100-15;CUSTOM_BUSINESS_OBJECTS_UI
CP100-15;SAP_BR_ADMINISTRATOR
CP100-15;SAP_BR_MARKETING_EXPERT
CP100-16;CUSTOM_BUSINESS_OBJECTS
CP100-16;CUSTOM_BUSINESS_OBJECTS_UI
CP100-16;SAP_BR_ADMINISTRATOR
CP100-16;SAP_BR_MARKETING_EXPERT
CP100-17;CUSTOM_BUSINESS_OBJECTS
CP100-17;CUSTOM_BUSINESS_OBJECTS_UI
CP100-17;SAP_BR_ADMINISTRATOR
CP100-17;SAP_BR_MARKETING_EXPERT
CP100-18;CUSTOM_BUSINESS_OBJECTS
CP100-18;CUSTOM_BUSINESS_OBJECTS_UI
CP100-18;SAP_BR_ADMINISTRATOR
CP100-18;SAP_BR_MARKETING_EXPERT
CP100-19;CUSTOM_BUSINESS_OBJECTS
CP100-19;CUSTOM_BUSINESS_OBJECTS_UI
CP100-19;SAP_BR_ADMINISTRATOR
CP100-19;SAP_BR_MARKETING_EXPERT
CP100-20;CUSTOM_BUSINESS_OBJECTS
CP100-20;CUSTOM_BUSINESS_OBJECTS_UI
CP100-20;SAP_BR_ADMINISTRATOR
CP100-20;SAP_BR_MARKETING_EXPERT
DAICR;SAP_BR_ADMINISTRATOR
DAICR;SAP_BR_BPC_EXPERT
DAICR;Z_S4C_GENERIC_ROLE
DAWKES;SAP_BR_ADMINISTRATOR
DAWKES;SAP_BR_BPC_EXPERT
DITTUS;Z_S4C_GENERIC_ROLE
DOUGLASM;SAP_BR_GL_ACCOUNTANT_US
DOUGLASM;Z_S4C01_ROLE
ERKOC;SAP_BR_ADMINISTRATOR
ERKOC;SAP_BR_BPC_EXPERT
ERKOC;SAP_BR_INVENTORY_MANAGER
ERKOC;SAP_BR_PURCHASER
ESPINOSALI;SAP_BR_ADMINISTRATOR
ESPINOSALI;SAP_BR_BPC_EXPERT
ESSERS;Z_S4C_GENERIC_ROLE
FIELDSD;SAP_BR_ADMINISTRATOR
FIELDSD;SAP_BR_ANALYTICS_SPECIALIST
FIELDSD;SAP_BR_BPC_EXPERT
FIELDSD;SAP_BR_CONTROLLER
FIELDSD;SAP_BR_EMPLOYEE
FIELDSD;SAP_BR_PROJ_MANAGE_COMM
GLADEN;SAP_BR_ADMINISTRATOR
GLADEN;SAP_BR_BPC_EXPERT
GONCALVESAN;Z_S4C_GENERIC_ROLE
GRUNDK;Z_S4C01_ROLE
GULEA;SAP_BR_ADMINISTRATOR
GULEA;Z_S4C01_ROLE
GULEA;Z_S4C_PSC
HAASCHR;SAP_BR_ADMINISTRATOR
HAASCHR;SAP_BR_BPC_EXPERT
HOEFNAGELS;SAP_BR_ADMINISTRATOR
HOEFNAGELS;SAP_BR_ADMINISTRATOR_LCM
HOEFNAGELS;SAP_BR_BPC_EXPERT
HOEFNAGELS;SAP_BR_BUPA_MASTER_SPECIALIST
HOEFNAGELS;SAP_BR_LEGAL_COUNSEL
HY760-00;SAP_BR_ADMINISTRATOR
HY760-00;SAP_BR_ADMINISTRATOR_MKT
HY760-00;SAP_BR_BPC_EXPERT
HY760-00;SAP_BR_BUSINESS_ANALYST_MKT
HY760-00;SAP_BR_MARKETING_EXECUTIVE
HY760-00;SAP_BR_MARKETING_EXPERT
HY760-00;SAP_BR_MARKETING_MANAGER
HY760-01;SAP_BR_ADMINISTRATOR
HY760-01;SAP_BR_ADMINISTRATOR_MKT
HY760-01;SAP_BR_BPC_EXPERT
HY760-01;SAP_BR_BUSINESS_ANALYST_MKT
HY760-01;SAP_BR_MARKETING_EXECUTIVE
HY760-01;SAP_BR_MARKETING_EXPERT
HY760-01;SAP_BR_MARKETING_MANAGER
HY760-02;SAP_BR_ADMINISTRATOR
HY760-02;SAP_BR_ADMINISTRATOR_MKT
HY760-02;SAP_BR_BPC_EXPERT
HY760-02;SAP_BR_BUSINESS_ANALYST_MKT
HY760-02;SAP_BR_MARKETING_EXECUTIVE
HY760-02;SAP_BR_MARKETING_EXPERT
HY760-02;SAP_BR_MARKETING_MANAGER
HY760-03;SAP_BR_ADMINISTRATOR
HY760-03;SAP_BR_ADMINISTRATOR_MKT
HY760-03;SAP_BR_BPC_EXPERT
HY760-03;SAP_BR_BUSINESS_ANALYST_MKT
HY760-03;SAP_BR_MARKETING_EXECUTIVE
HY760-03;SAP_BR_MARKETING_EXPERT
HY760-03;SAP_BR_MARKETING_MANAGER
HY760-04;SAP_BR_ADMINISTRATOR
HY760-04;SAP_BR_ADMINISTRATOR_MKT
HY760-04;SAP_BR_BPC_EXPERT
HY760-04;SAP_BR_BUSINESS_ANALYST_MKT
HY760-04;SAP_BR_MARKETING_EXECUTIVE
HY760-04;SAP_BR_MARKETING_EXPERT
HY760-04;SAP_BR_MARKETING_MANAGER
HY760-05;SAP_BR_ADMINISTRATOR
HY760-05;SAP_BR_ADMINISTRATOR_MKT
HY760-05;SAP_BR_BPC_EXPERT
HY760-05;SAP_BR_BUSINESS_ANALYST_MKT
HY760-05;SAP_BR_MARKETING_EXECUTIVE
HY760-05;SAP_BR_MARKETING_EXPERT
HY760-05;SAP_BR_MARKETING_MANAGER
HY760-06;SAP_BR_ADMINISTRATOR
HY760-06;SAP_BR_ADMINISTRATOR_MKT
HY760-06;SAP_BR_BPC_EXPERT
HY760-06;SAP_BR_BUSINESS_ANALYST_MKT
HY760-06;SAP_BR_MARKETING_EXECUTIVE
HY760-06;SAP_BR_MARKETING_EXPERT
HY760-06;SAP_BR_MARKETING_MANAGER
HY760-07;SAP_BR_ADMINISTRATOR
HY760-07;SAP_BR_ADMINISTRATOR_MKT
HY760-07;SAP_BR_BPC_EXPERT
HY760-07;SAP_BR_BUSINESS_ANALYST_MKT
HY760-07;SAP_BR_MARKETING_EXECUTIVE
HY760-07;SAP_BR_MARKETING_EXPERT
HY760-07;SAP_BR_MARKETING_MANAGER
HY760-08;SAP_BR_ADMINISTRATOR
HY760-08;SAP_BR_ADMINISTRATOR_MKT
HY760-08;SAP_BR_BPC_EXPERT
HY760-08;SAP_BR_BUSINESS_ANALYST_MKT
HY760-08;SAP_BR_MARKETING_EXECUTIVE
HY760-08;SAP_BR_MARKETING_EXPERT
HY760-08;SAP_BR_MARKETING_MANAGER
HY760-09;SAP_BR_ADMINISTRATOR
HY760-09;SAP_BR_ADMINISTRATOR_MKT
HY760-09;SAP_BR_BPC_EXPERT
HY760-09;SAP_BR_BUSINESS_ANALYST_MKT
HY760-09;SAP_BR_MARKETING_EXECUTIVE
HY760-09;SAP_BR_MARKETING_EXPERT
HY760-09;SAP_BR_MARKETING_MANAGER
HY760-10;SAP_BR_ADMINISTRATOR
HY760-10;SAP_BR_ADMINISTRATOR_MKT
HY760-10;SAP_BR_BPC_EXPERT
HY760-10;SAP_BR_BUSINESS_ANALYST_MKT
HY760-10;SAP_BR_MARKETING_EXECUTIVE
HY760-10;SAP_BR_MARKETING_EXPERT
HY760-10;SAP_BR_MARKETING_MANAGER
HY760-11;SAP_BR_ADMINISTRATOR
HY760-11;SAP_BR_ADMINISTRATOR_MKT
HY760-11;SAP_BR_BPC_EXPERT
HY760-11;SAP_BR_BUSINESS_ANALYST_MKT
HY760-11;SAP_BR_MARKETING_EXECUTIVE
HY760-11;SAP_BR_MARKETING_EXPERT
HY760-11;SAP_BR_MARKETING_MANAGER
HY760-12;SAP_BR_ADMINISTRATOR
HY760-12;SAP_BR_ADMINISTRATOR_MKT
HY760-12;SAP_BR_BPC_EXPERT
HY760-12;SAP_BR_BUSINESS_ANALYST_MKT
HY760-12;SAP_BR_MARKETING_EXECUTIVE
HY760-12;SAP_BR_MARKETING_EXPERT
HY760-12;SAP_BR_MARKETING_MANAGER
HY760-13;SAP_BR_ADMINISTRATOR
HY760-13;SAP_BR_ADMINISTRATOR_MKT
HY760-13;SAP_BR_BPC_EXPERT
HY760-13;SAP_BR_BUSINESS_ANALYST_MKT
HY760-13;SAP_BR_MARKETING_EXECUTIVE
HY760-13;SAP_BR_MARKETING_EXPERT
HY760-13;SAP_BR_MARKETING_MANAGER
HY760-14;SAP_BR_ADMINISTRATOR
HY760-14;SAP_BR_ADMINISTRATOR_MKT
HY760-14;SAP_BR_BPC_EXPERT
HY760-14;SAP_BR_BUSINESS_ANALYST_MKT
HY760-14;SAP_BR_MARKETING_EXECUTIVE
HY760-14;SAP_BR_MARKETING_EXPERT
HY760-14;SAP_BR_MARKETING_MANAGER
HY760-15;SAP_BR_ADMINISTRATOR
HY760-15;SAP_BR_ADMINISTRATOR_MKT
HY760-15;SAP_BR_BPC_EXPERT
HY760-15;SAP_BR_BUSINESS_ANALYST_MKT
HY760-15;SAP_BR_MARKETING_EXECUTIVE
HY760-15;SAP_BR_MARKETING_EXPERT
HY760-15;SAP_BR_MARKETING_MANAGER
HY760-16;SAP_BR_ADMINISTRATOR
HY760-16;SAP_BR_ADMINISTRATOR_MKT
HY760-16;SAP_BR_BPC_EXPERT
HY760-16;SAP_BR_BUSINESS_ANALYST_MKT
HY760-16;SAP_BR_MARKETING_EXECUTIVE
HY760-16;SAP_BR_MARKETING_EXPERT
HY760-16;SAP_BR_MARKETING_MANAGER
HY760-17;SAP_BR_ADMINISTRATOR
HY760-17;SAP_BR_ADMINISTRATOR_MKT
HY760-17;SAP_BR_BPC_EXPERT
HY760-17;SAP_BR_BUSINESS_ANALYST_MKT
HY760-17;SAP_BR_MARKETING_EXECUTIVE
HY760-17;SAP_BR_MARKETING_EXPERT
