User Name;Business Role ID
HY760-17;SAP_BR_MARKETING_MANAGER
HY760-18;SAP_BR_ADMINISTRATOR
HY760-18;SAP_BR_ADMINISTRATOR_MKT
HY760-18;SAP_BR_BPC_EXPERT
HY760-18;SAP_BR_BUSINESS_ANALYST_MKT
HY760-18;SAP_BR_MARKETING_EXECUTIVE
HY760-18;SAP_BR_MARKETING_EXPERT
HY760-18;SAP_BR_MARKETING_MANAGER
HY760-19;SAP_BR_ADMINISTRATOR
HY760-19;SAP_BR_ADMINISTRATOR_MKT
HY760-19;SAP_BR_BPC_EXPERT
HY760-19;SAP_BR_BUSINESS_ANALYST_MKT
HY760-19;SAP_BR_MARKETING_EXECUTIVE
HY760-19;SAP_BR_MARKETING_EXPERT
HY760-19;SAP_BR_MARKETING_MANAGER
HY760-20;SAP_BR_ADMINISTRATOR
HY760-20;SAP_BR_ADMINISTRATOR_MKT
HY760-20;SAP_BR_BPC_EXPERT
HY760-20;SAP_BR_BUSINESS_ANALYST_MKT
HY760-20;SAP_BR_MARKETING_EXECUTIVE
HY760-20;SAP_BR_MARKETING_EXPERT
HY760-20;SAP_BR_MARKETING_MANAGER
IWTEST;Z_S4C_GENERIC_ROLE
JOOSTE;SAP_BR_ADMINISTRATOR
JOOSTE;SAP_BR_ADMINISTRATOR_DATA_REPL
JOOSTE;SAP_BR_AR_ACCOUNTANT
JOOSTE;SAP_BR_BILLING_CLERK
JOOSTE;SAP_BR_BPC_EXPERT
JOOSTE;SAP_BR_BUPA_MASTER_SPECIALIST
JOOSTE;SAP_BR_CREDIT_CONTROLLER
JOOSTE;SAP_BR_EMPLOYEE
JOOSTE;SAP_BR_INTERNAL_SALES_REP
JOOSTE;SAP_BR_INVENTORY_MANAGER
JOOSTE;SAP_BR_PURCHASER
JOOSTE;SAP_BR_PURCHASING_MANAGER
JOOSTE;SAP_BR_RETURNS_REFUND_CLERK
JOOSTE;SAP_BR_SALES_MANAGER
JOOSTE;SAP_BR_SALES_PROCESS_MANAGER
JOOSTE;SAP_BR_SHIPPING_SPECIALIST
JOOSTE;SAP_BR_WAREHOUSE_CLERK
JORDANJ;SAP_BR_ADMINISTRATOR_MKT
JORDANJ;SAP_BR_BPC_EXPERT
JORDANJ;SAP_BR_BUSINESS_ANALYST_MKT
JORDANJ;SAP_BR_MARKETING_EXECUTIVE
JORDANJ;SAP_BR_MARKETING_EXPERT
JORDANJ;SAP_BR_MARKETING_MANAGER
JORDANJ;Z_S4C01_ROLE
KAPUCU;SAP_BR_ADMINISTRATOR_MKT
KAPUCU;SAP_BR_BPC_EXPERT
KAPUCU;SAP_BR_BUSINESS_ANALYST_MKT
KAPUCU;SAP_BR_MARKETING_EXECUTIVE
KAPUCU;SAP_BR_MARKETING_EXPERT
KAPUCU;SAP_BR_MARKETING_MANAGER
KAPUCU;Z_S4C01_ROLE
KAURPAR;SAP_BR_GL_ACCOUNTANT_US
KAURPAR;Z_S4C01_ROLE
KHANJ;SAP_BR_GL_ACCOUNTANT_US
KHANJ;Z_S4C01_ROLE
KHANRO;SAP_BR_ADMINISTRATOR
KHANRO;SAP_BR_BPC_EXPERT
KLAUKE;SAP_BR_ADMINISTRATOR
KLAUKE;SAP_BR_ADMINISTRATOR_MKT
KLAUKE;SAP_BR_BUSINESS_ANALYST_MKT
KLAUKE;SAP_BR_MARKETING_EXECUTIVE
KLAUKE;SAP_BR_MARKETING_EXPERT
KLAUKE;SAP_BR_MARKETING_MANAGER
KLAUKE;Z_S4C01_ROLE
KUDARAVALLIH;Z_S4C01_ROLE
LAYERF;SAP_BR_ADMINISTRATOR
LAYERF;SAP_BR_BPC_EXPERT
LAYERF;SAP_BR_MATL_PLNR_EXT_PROC
LAYERF;SAP_BR_PRODMASTER_SPECIALIST
LAYERF;SAP_BR_PRODN_ENG_DISC
LAYERF;SAP_BR_PRODN_ENG_PROC
LAYERF;SAP_BR_PRODN_PLNR
LAYERF;SAP_BR_PRODN_PLNR_LEAN_MFG
LIYUE;SAP_BR_ADMINISTRATOR
LIYUE;SAP_BR_BPC_EXPERT
MITTMANNR;SAP_BR_ADMINISTRATOR
MITTMANNR;SAP_BR_BPC_EXPERT
NAETHE;SAP_BR_ADMINISTRATOR
NAETHE;SAP_BR_BPC_EXPERT
NAUMANNTH;SAP_BR_PRODMASTER_SPECIALIST
NAUMANNTH;SAP_BR_QUALITY_ENGINEER
NAUMANNTH;SAP_BR_QUALITY_MANAGER
NAUMANNTH;SAP_BR_QUALITY_PLANNER
NAUMANNTH;SAP_BR_QUALITY_TECHNICIAN
NAUMANNTH;Z_S4C_GENERIC_ROLE
NIKKELS;SAP_BR_ADMINISTRATOR
NIKKELS;SAP_BR_ADMINISTRATOR_LCM
NIKKELS;SAP_BR_BPC_EXPERT
NIKKELS;SAP_BR_LEGAL_COUNSEL
NOLDEN;SAP_BR_ADMINISTRATOR
NOLDEN;SAP_BR_BPC_EXPERT
OYENIYI;SAP_BR_ADMINISTRATOR
OYENIYI;SAP_BR_BPC_EXPERT
PEESAPATI;CUSTOM_BUSINESS_OBJECTS
PEESAPATI;SAP_BR_ADMINISTRATOR
PEESAPATI;SAP_BR_ADMINISTRATOR_MKT
PEESAPATI;SAP_BR_BPC_EXPERT
PEESAPATI;SAP_BR_BUSINESS_ANALYST_MKT
PEESAPATI;SAP_BR_MARKETING_EXECUTIVE
PEESAPATI;SAP_BR_MARKETING_EXPERT
PEESAPATI;SAP_BR_MARKETING_MANAGER
PEESAPATI;Z_S4C01_ROLE
POUGKAS;SAP_BR_AA_ACCOUNTANT
POUGKAS;SAP_BR_GL_ACCOUNTANT
POUGKAS;SAP_BR_OVERHEAD_ACCOUNTANT
POUGKAS;Z_S4C_GENERIC_ROLE
PRECHTBA;SAP_BR_ADMINISTRATOR
PRECHTBA;SAP_BR_BPC_EXPERT
PRECHTBA;SAP_BR_EMPLOYEE
PRECHTBA;Z_S4C_PSC
RAZDHAN;SAP_BR_ADMINISTRATOR
RAZDHAN;SAP_BR_BPC_EXPERT
RAZDHAN;SAP_BR_OVERHEAD_ACCOUNTANT
RAZDHAN;SAP_BR_PROJ_MANAGE_COMM
RESSING;SAP_BR_ADMINISTRATOR
RESSING;SAP_BR_BPC_EXPERT
RICCIARELLI;SAP_BR_ADMINISTRATOR
RICCIARELLI;SAP_BR_BILLING_CLERK
RICCIARELLI;SAP_BR_BPC_EXPERT
RICCIARELLI;SAP_BR_BUPA_MASTER_SPECIALIST
RICCIARELLI;SAP_BR_CREDIT_CONTROLLER
RICCIARELLI;SAP_BR_INTERNAL_SALES_REP
RICCIARELLI;SAP_BR_SHIPPING_SPECIALIST
RICCIARELLI;SAP_BR_WAREHOUSE_CLERK
RODRIGUECARL;Z_S4C_GENERIC_ROLE
ROGGE;SAP_BR_ADMINISTRATOR
ROGGE;SAP_BR_BPC_EXPERT
ROLFS;SAP_BR_ADMINISTRATOR
ROLFS;SAP_BR_BPC_EXPERT
S4C-00;Z_S4C_GENERIC_ROLE
S4C-01;SAP_BR_ADMINISTRATOR
S4C-01;SAP_BR_ANALYTICS_SPECIALIST
S4C-01;SAP_BR_BPC_EXPERT
S4C-01;SAP_BR_BUPA_MASTER_SPECIALIST
S4C-01;SAP_BR_BUPA_MASTER_STEWARD
S4C-01;SAP_BR_MARKETING_EXPERT
S4C-01;Z_S4C_GENERIC_ROLE
S4C-02;Z_S4C_GENERIC_ROLE
S4C-03;Z_S4C_GENERIC_ROLE
S4C-04;Z_S4C_GENERIC_ROLE
S4C-05;Z_S4C_GENERIC_ROLE
S4C-06;Z_S4C_GENERIC_ROLE
S4C-07;Z_S4C_GENERIC_ROLE
S4C-08;Z_S4C_GENERIC_ROLE
S4C-09;Z_S4C_GENERIC_ROLE
S4C-10;Z_S4C_GENERIC_ROLE
S4C-11;Z_S4C_GENERIC_ROLE
S4C-12;Z_S4C_GENERIC_ROLE
S4C-13;Z_S4C_GENERIC_ROLE
S4C-14;Z_S4C_GENERIC_ROLE
S4C-15;Z_S4C_GENERIC_ROLE
S4C-16;Z_S4C_GENERIC_ROLE
S4C-17;Z_S4C_GENERIC_ROLE
S4C-18;Z_S4C_GENERIC_ROLE
S4C-19;Z_S4C_GENERIC_ROLE
S4C-20;Z_S4C_GENERIC_ROLE
S4C-21;Z_S4C_GENERIC_ROLE
S4C-22;Z_S4C_GENERIC_ROLE
S4C-23;Z_S4C_GENERIC_ROLE
S4C-24;Z_S4C_GENERIC_ROLE
S4C-25;Z_S4C_GENERIC_ROLE
S4C-26;Z_S4C_GENERIC_ROLE
S4C-27;Z_S4C_GENERIC_ROLE
S4C-28;Z_S4C_GENERIC_ROLE
S4C-29;Z_S4C_GENERIC_ROLE
S4C-30;Z_S4C_GENERIC_ROLE
S4C01-00;SAP_BR_EMPLOYEE
S4C01-00;Z_S4C01_TRAINING_ROLE
S4C01-01;SAP_BR_EMPLOYEE
S4C01-01;Z_S4C01_TRAINING_ROLE
S4C01-02;SAP_BR_EMPLOYEE
S4C01-02;Z_S4C01_TRAINING_ROLE
S4C01-03;SAP_BR_EMPLOYEE
S4C01-03;Z_S4C01_TRAINING_ROLE
S4C01-04;SAP_BR_EMPLOYEE
S4C01-04;Z_S4C01_TRAINING_ROLE
S4C01-05;SAP_BR_EMPLOYEE
S4C01-05;Z_S4C01_TRAINING_ROLE
S4C01-06;SAP_BR_EMPLOYEE
S4C01-06;Z_S4C01_TRAINING_ROLE
S4C01-07;SAP_BR_EMPLOYEE
S4C01-07;Z_S4C01_TRAINING_ROLE
S4C01-08;SAP_BR_EMPLOYEE
S4C01-08;Z_S4C01_TRAINING_ROLE
S4C01-09;SAP_BR_EMPLOYEE
S4C01-09;Z_S4C01_TRAINING_ROLE
S4C01-10;SAP_BR_EMPLOYEE
S4C01-10;Z_S4C01_TRAINING_ROLE
S4C01-11;SAP_BR_EMPLOYEE
S4C01-11;Z_S4C01_TRAINING_ROLE
S4C01-12;SAP_BR_EMPLOYEE
S4C01-12;Z_S4C01_TRAINING_ROLE
S4C01-13;SAP_BR_EMPLOYEE
S4C01-13;Z_S4C01_TRAINING_ROLE
S4C01-14;SAP_BR_EMPLOYEE
S4C01-14;Z_S4C01_TRAINING_ROLE
S4C01-15;SAP_BR_EMPLOYEE
S4C01-15;Z_S4C01_TRAINING_ROLE
S4C01-16;SAP_BR_EMPLOYEE
S4C01-16;Z_S4C01_TRAINING_ROLE
S4C01-17;SAP_BR_EMPLOYEE
S4C01-17;Z_S4C01_TRAINING_ROLE
S4C01-18;SAP_BR_EMPLOYEE
S4C01-18;Z_S4C01_TRAINING_ROLE
S4C01-19;SAP_BR_EMPLOYEE
S4C01-19;Z_S4C01_TRAINING_ROLE
S4C01-20;SAP_BR_EMPLOYEE
S4C01-20;Z_S4C01_TRAINING_ROLE
S4C01-21;SAP_BR_EMPLOYEE
S4C01-21;Z_S4C01_TRAINING_ROLE
S4C01-22;SAP_BR_EMPLOYEE
S4C01-22;Z_S4C01_TRAINING_ROLE
S4C01-23;SAP_BR_EMPLOYEE
S4C01-23;Z_S4C01_TRAINING_ROLE
S4C01-24;SAP_BR_EMPLOYEE
S4C01-24;Z_S4C01_TRAINING_ROLE
S4C01-25;SAP_BR_EMPLOYEE
S4C01-25;Z_S4C01_TRAINING_ROLE
S4C01-26;SAP_BR_EMPLOYEE
S4C01-26;Z_S4C01_TRAINING_ROLE
S4C01-27;SAP_BR_EMPLOYEE
S4C01-27;Z_S4C01_TRAINING_ROLE
S4C01-28;SAP_BR_EMPLOYEE
S4C01-28;Z_S4C01_TRAINING_ROLE
S4C01-29;SAP_BR_EMPLOYEE
S4C01-29;Z_S4C01_TRAINING_ROLE
S4C01-30;SAP_BR_EMPLOYEE
S4C01-30;Z_S4C01_TRAINING_ROLE
S4C20-00;Z_S4C20_PSC
S4C20-01;Z_S4C20_PSC
S4C20-02;Z_S4C20_PSC
S4C20-03;Z_S4C20_PSC
S4C20-04;Z_S4C20_PSC
S4C20-05;Z_S4C20_PSC
S4C20-06;Z_S4C20_PSC
S4C20-07;Z_S4C20_PSC
S4C20-08;Z_S4C20_PSC
S4C20-09;Z_S4C20_PSC
S4C20-10;Z_S4C20_PSC
S4C20-11;Z_S4C20_PSC
S4C20-12;Z_S4C20_PSC
S4C20-13;Z_S4C20_PSC
S4C20-14;Z_S4C20_PSC
S4C20-15;Z_S4C20_PSC
S4C20-16;Z_S4C20_PSC
S4C20-17;Z_S4C20_PSC
S4C20-18;Z_S4C20_PSC
S4C20-19;Z_S4C20_PSC
S4C20-20;Z_S4C20_PSC
S4C20-21;Z_S4C20_PSC
S4C20-22;Z_S4C20_PSC
S4C20-23;Z_S4C20_PSC
S4C20-24;Z_S4C20_PSC
S4C20-25;Z_S4C20_PSC
S4C20-26;Z_S4C20_PSC
S4C20-27;Z_S4C20_PSC
S4C20-28;Z_S4C20_PSC
S4C20-29;Z_S4C20_PSC
S4C20-30;Z_S4C20_PSC
S4C30-00;SAP_BR_CASH_MANAGER
S4C30-00;SAP_BR_CASH_SPECIALIST
S4C30-00;SAP_BR_CREDIT_CONTROLLER
S4C30-01;SAP_BR_CASH_MANAGER
S4C30-01;SAP_BR_CASH_SPECIALIST
S4C30-01;SAP_BR_CREDIT_CONTROLLER
S4C30-02;SAP_BR_CASH_MANAGER
S4C30-02;SAP_BR_CASH_SPECIALIST
S4C30-02;SAP_BR_CREDIT_CONTROLLER
S4C30-03;SAP_BR_CASH_MANAGER
S4C30-03;SAP_BR_CASH_SPECIALIST
S4C30-03;SAP_BR_CREDIT_CONTROLLER
S4C30-04;SAP_BR_CASH_MANAGER
S4C30-04;SAP_BR_CASH_SPECIALIST
S4C30-04;SAP_BR_CREDIT_CONTROLLER
S4C30-05;SAP_BR_CASH_MANAGER
S4C30-05;SAP_BR_CASH_SPECIALIST
S4C30-05;SAP_BR_CREDIT_CONTROLLER
S4C30-06;SAP_BR_CASH_MANAGER
S4C30-06;SAP_BR_CASH_SPECIALIST
S4C30-06;SAP_BR_CREDIT_CONTROLLER
S4C30-07;SAP_BR_CASH_MANAGER
S4C30-07;SAP_BR_CASH_SPECIALIST
S4C30-07;SAP_BR_CREDIT_CONTROLLER
S4C30-08;SAP_BR_CASH_MANAGER
S4C30-08;SAP_BR_CASH_SPECIALIST
S4C30-08;SAP_BR_CREDIT_CONTROLLER
S4C30-09;SAP_BR_CASH_MANAGER
S4C30-09;SAP_BR_CASH_SPECIALIST
S4C30-09;SAP_BR_CREDIT_CONTROLLER
S4C30-10;SAP_BR_CASH_MANAGER
S4C30-10;SAP_BR_CASH_SPECIALIST
S4C30-10;SAP_BR_CREDIT_CONTROLLER
S4C30-11;SAP_BR_CASH_MANAGER
S4C30-11;SAP_BR_CASH_SPECIALIST
S4C30-11;SAP_BR_CREDIT_CONTROLLER
S4C30-12;SAP_BR_CASH_MANAGER
S4C30-12;SAP_BR_CASH_SPECIALIST
S4C30-12;SAP_BR_CREDIT_CONTROLLER
S4C30-13;SAP_BR_CASH_MANAGER
S4C30-13;SAP_BR_CASH_SPECIALIST
S4C30-13;SAP_BR_CREDIT_CONTROLLER
S4C30-14;SAP_BR_CASH_MANAGER
S4C30-14;SAP_BR_CASH_SPECIALIST
S4C30-14;SAP_BR_CREDIT_CONTROLLER
S4C30-15;SAP_BR_CASH_MANAGER
S4C30-15;SAP_BR_CASH_SPECIALIST
S4C30-15;SAP_BR_CREDIT_CONTROLLER
S4C30-16;SAP_BR_CASH_MANAGER
S4C30-16;SAP_BR_CASH_SPECIALIST
S4C30-16;SAP_BR_CREDIT_CONTROLLER
S4C30-17;SAP_BR_CASH_MANAGER
S4C30-17;SAP_BR_CASH_SPECIALIST
S4C30-17;SAP_BR_CREDIT_CONTROLLER
S4C30-18;SAP_BR_CASH_MANAGER
S4C30-18;SAP_BR_CASH_SPECIALIST
S4C30-18;SAP_BR_CREDIT_CONTROLLER
S4C30-19;SAP_BR_CASH_MANAGER
S4C30-19;SAP_BR_CASH_SPECIALIST
S4C30-19;SAP_BR_CREDIT_CONTROLLER
S4C30-20;SAP_BR_CASH_MANAGER
S4C30-20;SAP_BR_CASH_SPECIALIST
S4C30-20;SAP_BR_CREDIT_CONTROLLER
S4C30-21;SAP_BR_CASH_MANAGER
S4C30-21;SAP_BR_CASH_SPECIALIST
S4C30-22;SAP_BR_CASH_MANAGER
S4C30-22;SAP_BR_CASH_SPECIALIST
S4C30-23;SAP_BR_CASH_MANAGER
S4C30-23;SAP_BR_CASH_SPECIALIST
S4C30-24;SAP_BR_CASH_MANAGER
S4C30-24;SAP_BR_CASH_SPECIALIST
S4C30-25;SAP_BR_CASH_MANAGER
S4C30-25;SAP_BR_CASH_SPECIALIST
S4C30-26;SAP_BR_CASH_MANAGER
S4C30-26;SAP_BR_CASH_SPECIALIST
S4C30-27;SAP_BR_CASH_MANAGER
S4C30-27;SAP_BR_CASH_SPECIALIST
S4C30-28;SAP_BR_CASH_MANAGER
S4C30-28;SAP_BR_CASH_SPECIALIST
S4C30-29;SAP_BR_CASH_MANAGER
S4C30-29;SAP_BR_CASH_SPECIALIST
S4C30-30;SAP_BR_CASH_MANAGER
S4C30-30;SAP_BR_CASH_SPECIALIST
S4C50_BOM_ENGINEER;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_00;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_01;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_02;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_03;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_04;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_05;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_06;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_07;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_08;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_09;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_10;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_11;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_12;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_13;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_14;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_15;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_16;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_17;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_18;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_19;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_20;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_21;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_22;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_23;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_24;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_25;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_26;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_27;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_28;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_29;SAP_BR_BOM_ENGINEER
S4C50_BOM_ENG_30;SAP_BR_BOM_ENGINEER
S4C50_DESIGN_ENGINEER;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_00;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_01;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_02;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_03;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_04;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_05;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_06;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_07;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_08;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_09;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_10;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_11;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_12;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_13;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_14;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_15;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_16;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_17;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_18;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_19;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_20;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_21;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_22;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_23;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_24;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_25;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_26;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_27;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_28;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_29;SAP_BR_DESIGN_ENGINEER
S4C50_DESIGN_ENG_30;SAP_BR_DESIGN_ENGINEER
S4C50_DEV_MANAGER;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_00;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_01;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_02;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_03;SAP_BR_DEVELOPMENT_MANAGER_DIN
