User Name;Business Role ID
S4C50_DEV_MGR_04;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_05;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_06;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_07;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_08;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_09;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_10;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_11;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_12;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_13;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_14;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_15;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_16;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_17;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_18;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_19;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_20;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_21;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_22;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_23;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_24;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_25;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_26;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_27;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_28;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_29;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_DEV_MGR_30;SAP_BR_DEVELOPMENT_MANAGER_DIN
S4C50_PROJMGR_00;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_00;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_01;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_01;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_02;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_02;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_03;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_03;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_04;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_04;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_05;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_05;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_06;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_06;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_07;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_07;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_08;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_08;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_09;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_09;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_10;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_10;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_11;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_11;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_12;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_12;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_13;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_13;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_14;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_14;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_15;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_15;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_16;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_16;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_17;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_17;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_18;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_18;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_19;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_19;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_20;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_20;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_21;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_21;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_22;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_22;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_23;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_23;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_24;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_24;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_25;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_25;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_26;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_26;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_27;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_27;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_28;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_28;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_29;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_29;SAP_BR_PROJECTMANAGER
S4C50_PROJMGR_30;SAP_BR_BPC_EXPERT
S4C50_PROJMGR_30;SAP_BR_PROJECTMANAGER
S4C50_STRCOMM_00;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_00;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_01;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_01;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_02;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_02;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_03;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_03;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_04;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_04;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_05;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_05;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_06;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_06;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_07;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_07;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_08;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_08;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_09;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_09;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_10;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_10;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_11;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_11;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_12;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_12;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_13;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_13;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_14;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_14;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_15;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_15;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_16;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_16;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_17;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_17;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_18;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_18;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_19;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_19;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_20;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_20;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_21;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_21;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_22;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_22;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_23;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_23;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_24;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_24;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_25;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_25;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_26;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_26;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_27;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_27;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_28;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_28;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_29;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_29;SAP_BR_PROJECT_STEER_MEMBER
S4C50_STRCOMM_30;SAP_BR_BPC_EXPERT
S4C50_STRCOMM_30;SAP_BR_PROJECT_STEER_MEMBER
S4C50_TEAMMBR_00;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_00;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_01;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_01;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_02;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_02;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_03;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_03;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_04;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_04;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_05;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_05;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_06;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_06;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_07;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_07;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_08;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_08;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_09;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_09;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_10;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_10;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_11;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_11;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_12;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_12;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_13;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_13;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_14;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_14;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_15;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_15;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_16;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_16;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_17;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_17;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_18;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_18;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_19;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_19;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_20;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_20;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_21;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_21;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_22;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_22;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_23;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_23;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_24;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_24;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_25;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_25;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_26;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_26;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_27;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_27;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_28;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_28;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_29;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_29;SAP_BR_BPC_EXPERT
S4C50_TEAMMBR_30;SAP_BR_ADMINISTRATOR
S4C50_TEAMMBR_30;SAP_BR_BPC_EXPERT
S4CIW-00;SAP_BR_ADMINISTRATOR
S4CIW-00;Z_S4C_GENERIC_ROLE
S4CIW-01;SAP_BR_ADMINISTRATOR
S4CIW-01;SAP_BR_AR_ACCOUNTANT
S4CIW-01;SAP_BR_AR_MANAGER
S4CIW-01;SAP_BR_BPC_EXPERT
S4CIW-01;SAP_BR_CASH_SPECIALIST
S4CIW-01;SAP_BR_GL_ACCOUNTANT
S4CIW-01;Z_S4C_GENERIC_ROLE
S4CIW-02;SAP_BR_ADMINISTRATOR
S4CIW-02;SAP_BR_AR_ACCOUNTANT
S4CIW-02;SAP_BR_AR_MANAGER
S4CIW-02;SAP_BR_BPC_EXPERT
S4CIW-02;SAP_BR_CASH_SPECIALIST
S4CIW-02;SAP_BR_GL_ACCOUNTANT
S4CIW-02;Z_S4C_GENERIC_ROLE
S4CIW-03;SAP_BR_ADMINISTRATOR
S4CIW-03;SAP_BR_AR_ACCOUNTANT
S4CIW-03;SAP_BR_AR_MANAGER
S4CIW-03;SAP_BR_BPC_EXPERT
S4CIW-03;SAP_BR_CASH_SPECIALIST
S4CIW-03;SAP_BR_GL_ACCOUNTANT
S4CIW-03;Z_S4C_GENERIC_ROLE
S4CIW-04;SAP_BR_ADMINISTRATOR
S4CIW-04;SAP_BR_AR_ACCOUNTANT
S4CIW-04;SAP_BR_AR_MANAGER
S4CIW-04;SAP_BR_BPC_EXPERT
S4CIW-04;SAP_BR_CASH_SPECIALIST
S4CIW-04;SAP_BR_GL_ACCOUNTANT
S4CIW-04;Z_S4C_GENERIC_ROLE
S4CIW-05;SAP_BR_ADMINISTRATOR
S4CIW-05;SAP_BR_AR_ACCOUNTANT
S4CIW-05;SAP_BR_AR_MANAGER
S4CIW-05;SAP_BR_BPC_EXPERT
S4CIW-05;SAP_BR_CASH_SPECIALIST
S4CIW-05;SAP_BR_GL_ACCOUNTANT
S4CIW-05;Z_S4C_GENERIC_ROLE
S4CIW-06;SAP_BR_ADMINISTRATOR
S4CIW-06;SAP_BR_AR_ACCOUNTANT
S4CIW-06;SAP_BR_AR_MANAGER
S4CIW-06;SAP_BR_BPC_EXPERT
S4CIW-06;SAP_BR_CASH_SPECIALIST
S4CIW-06;SAP_BR_GL_ACCOUNTANT
S4CIW-06;Z_S4C_GENERIC_ROLE
S4CIW-07;SAP_BR_ADMINISTRATOR
S4CIW-07;SAP_BR_AR_ACCOUNTANT
S4CIW-07;SAP_BR_AR_MANAGER
S4CIW-07;SAP_BR_BPC_EXPERT
S4CIW-07;SAP_BR_CASH_SPECIALIST
S4CIW-07;SAP_BR_GL_ACCOUNTANT
S4CIW-07;Z_S4C_GENERIC_ROLE
S4CIW-08;SAP_BR_ADMINISTRATOR
S4CIW-08;SAP_BR_AR_ACCOUNTANT
S4CIW-08;SAP_BR_AR_MANAGER
S4CIW-08;SAP_BR_BPC_EXPERT
S4CIW-08;SAP_BR_CASH_SPECIALIST
S4CIW-08;SAP_BR_GL_ACCOUNTANT
S4CIW-08;Z_S4C_GENERIC_ROLE
S4CIW-09;SAP_BR_ADMINISTRATOR
S4CIW-09;SAP_BR_AR_ACCOUNTANT
S4CIW-09;SAP_BR_AR_MANAGER
S4CIW-09;SAP_BR_BPC_EXPERT
S4CIW-09;SAP_BR_CASH_SPECIALIST
S4CIW-09;SAP_BR_GL_ACCOUNTANT
S4CIW-09;Z_S4C_GENERIC_ROLE
S4CIW-10;SAP_BR_ADMINISTRATOR
S4CIW-10;SAP_BR_AR_ACCOUNTANT
S4CIW-10;SAP_BR_AR_MANAGER
S4CIW-10;SAP_BR_BPC_EXPERT
S4CIW-10;SAP_BR_CASH_SPECIALIST
S4CIW-10;SAP_BR_GL_ACCOUNTANT
S4CIW-10;Z_S4C_GENERIC_ROLE
S4CIW-11;SAP_BR_ADMINISTRATOR
S4CIW-11;SAP_BR_AP_ACCOUNTANT
S4CIW-11;SAP_BR_BPC_EXPERT
S4CIW-11;SAP_BR_INVENTORY_MANAGER
S4CIW-11;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-11;SAP_BR_PURCHASER
S4CIW-11;SAP_BR_PURCHASING_MANAGER
S4CIW-11;SAP_BR_RECEIVING_SPECIALIST
S4CIW-11;SAP_BR_WAREHOUSE_CLERK
S4CIW-11;Z_S4C_GENERIC_ROLE
S4CIW-12;SAP_BR_ADMINISTRATOR
S4CIW-12;SAP_BR_AP_ACCOUNTANT
S4CIW-12;SAP_BR_BPC_EXPERT
S4CIW-12;SAP_BR_INVENTORY_MANAGER
S4CIW-12;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-12;SAP_BR_PURCHASER
S4CIW-12;SAP_BR_PURCHASING_MANAGER
S4CIW-12;SAP_BR_RECEIVING_SPECIALIST
S4CIW-12;SAP_BR_WAREHOUSE_CLERK
S4CIW-12;Z_S4C_GENERIC_ROLE
S4CIW-13;SAP_BR_ADMINISTRATOR
S4CIW-13;SAP_BR_AP_ACCOUNTANT
S4CIW-13;SAP_BR_BPC_EXPERT
S4CIW-13;SAP_BR_INVENTORY_MANAGER
S4CIW-13;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-13;SAP_BR_PURCHASER
S4CIW-13;SAP_BR_PURCHASING_MANAGER
S4CIW-13;SAP_BR_RECEIVING_SPECIALIST
S4CIW-13;SAP_BR_WAREHOUSE_CLERK
S4CIW-13;Z_S4C_GENERIC_ROLE
S4CIW-14;SAP_BR_ADMINISTRATOR
S4CIW-14;SAP_BR_AP_ACCOUNTANT
S4CIW-14;SAP_BR_BPC_EXPERT
S4CIW-14;SAP_BR_INVENTORY_MANAGER
S4CIW-14;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-14;SAP_BR_PURCHASER
S4CIW-14;SAP_BR_PURCHASING_MANAGER
S4CIW-14;SAP_BR_RECEIVING_SPECIALIST
S4CIW-14;SAP_BR_WAREHOUSE_CLERK
S4CIW-14;Z_S4C_GENERIC_ROLE
S4CIW-15;SAP_BR_ADMINISTRATOR
S4CIW-15;SAP_BR_AP_ACCOUNTANT
S4CIW-15;SAP_BR_BPC_EXPERT
S4CIW-15;SAP_BR_INVENTORY_MANAGER
S4CIW-15;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-15;SAP_BR_PURCHASER
S4CIW-15;SAP_BR_PURCHASING_MANAGER
S4CIW-15;SAP_BR_RECEIVING_SPECIALIST
S4CIW-15;SAP_BR_WAREHOUSE_CLERK
S4CIW-15;Z_S4C_GENERIC_ROLE
S4CIW-16;SAP_BR_ADMINISTRATOR
S4CIW-16;SAP_BR_AP_ACCOUNTANT
S4CIW-16;SAP_BR_BPC_EXPERT
S4CIW-16;SAP_BR_INVENTORY_MANAGER
S4CIW-16;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-16;SAP_BR_PURCHASER
S4CIW-16;SAP_BR_PURCHASING_MANAGER
S4CIW-16;SAP_BR_RECEIVING_SPECIALIST
S4CIW-16;SAP_BR_WAREHOUSE_CLERK
S4CIW-16;Z_S4C_GENERIC_ROLE
S4CIW-17;SAP_BR_ADMINISTRATOR
S4CIW-17;SAP_BR_AP_ACCOUNTANT
S4CIW-17;SAP_BR_BPC_EXPERT
S4CIW-17;SAP_BR_INVENTORY_MANAGER
S4CIW-17;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-17;SAP_BR_PURCHASER
S4CIW-17;SAP_BR_PURCHASING_MANAGER
S4CIW-17;SAP_BR_RECEIVING_SPECIALIST
S4CIW-17;SAP_BR_WAREHOUSE_CLERK
S4CIW-17;Z_S4C_GENERIC_ROLE
S4CIW-18;SAP_BR_ADMINISTRATOR
S4CIW-18;SAP_BR_AP_ACCOUNTANT
S4CIW-18;SAP_BR_BPC_EXPERT
S4CIW-18;SAP_BR_INVENTORY_MANAGER
S4CIW-18;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-18;SAP_BR_PURCHASER
S4CIW-18;SAP_BR_PURCHASING_MANAGER
