User Name;Business Role ID
S4CIW-18;SAP_BR_RECEIVING_SPECIALIST
S4CIW-18;SAP_BR_WAREHOUSE_CLERK
S4CIW-18;Z_S4C_GENERIC_ROLE
S4CIW-19;SAP_BR_ADMINISTRATOR
S4CIW-19;SAP_BR_AP_ACCOUNTANT
S4CIW-19;SAP_BR_BPC_EXPERT
S4CIW-19;SAP_BR_INVENTORY_MANAGER
S4CIW-19;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-19;SAP_BR_PURCHASER
S4CIW-19;SAP_BR_PURCHASING_MANAGER
S4CIW-19;SAP_BR_RECEIVING_SPECIALIST
S4CIW-19;SAP_BR_WAREHOUSE_CLERK
S4CIW-19;Z_S4C_GENERIC_ROLE
S4CIW-20;SAP_BR_ADMINISTRATOR
S4CIW-20;SAP_BR_AP_ACCOUNTANT
S4CIW-20;SAP_BR_BPC_EXPERT
S4CIW-20;SAP_BR_INVENTORY_MANAGER
S4CIW-20;SAP_BR_PRODMASTER_SPECIALIST
S4CIW-20;SAP_BR_PURCHASER
S4CIW-20;SAP_BR_PURCHASING_MANAGER
S4CIW-20;SAP_BR_RECEIVING_SPECIALIST
S4CIW-20;SAP_BR_WAREHOUSE_CLERK
S4CIW-20;Z_S4C_GENERIC_ROLE
S4CIW-21;SAP_BR_ADMINISTRATOR
S4CIW-21;SAP_BR_EMPLOYEE
S4CIW-21;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-21;SAP_BR_PROJ_MANAGE_COMM
S4CIW-21;Z_S4C01_TRAINING_ROLE
S4CIW-21;Z_S4C_GENERIC_ROLE
S4CIW-22;SAP_BR_ADMINISTRATOR
S4CIW-22;SAP_BR_EMPLOYEE
S4CIW-22;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-22;SAP_BR_PROJ_MANAGE_COMM
S4CIW-22;Z_S4C01_TRAINING_ROLE
S4CIW-22;Z_S4C_GENERIC_ROLE
S4CIW-23;SAP_BR_ADMINISTRATOR
S4CIW-23;SAP_BR_EMPLOYEE
S4CIW-23;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-23;SAP_BR_PROJ_MANAGE_COMM
S4CIW-23;Z_S4C01_TRAINING_ROLE
S4CIW-23;Z_S4C_GENERIC_ROLE
S4CIW-24;SAP_BR_ADMINISTRATOR
S4CIW-24;SAP_BR_EMPLOYEE
S4CIW-24;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-24;SAP_BR_PROJ_MANAGE_COMM
S4CIW-24;Z_S4C01_TRAINING_ROLE
S4CIW-24;Z_S4C_GENERIC_ROLE
S4CIW-25;SAP_BR_ADMINISTRATOR
S4CIW-25;SAP_BR_EMPLOYEE
S4CIW-25;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-25;SAP_BR_PROJ_MANAGE_COMM
S4CIW-25;Z_S4C01_TRAINING_ROLE
S4CIW-25;Z_S4C_GENERIC_ROLE
S4CIW-26;SAP_BR_ADMINISTRATOR
S4CIW-26;SAP_BR_EMPLOYEE
S4CIW-26;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-26;SAP_BR_PROJ_MANAGE_COMM
S4CIW-26;Z_S4C01_TRAINING_ROLE
S4CIW-26;Z_S4C_GENERIC_ROLE
S4CIW-27;SAP_BR_ADMINISTRATOR
S4CIW-27;SAP_BR_EMPLOYEE
S4CIW-27;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-27;SAP_BR_PROJ_MANAGE_COMM
S4CIW-27;Z_S4C01_TRAINING_ROLE
S4CIW-27;Z_S4C_GENERIC_ROLE
S4CIW-28;SAP_BR_ADMINISTRATOR
S4CIW-28;SAP_BR_EMPLOYEE
S4CIW-28;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-28;SAP_BR_PROJ_MANAGE_COMM
S4CIW-28;Z_S4C01_TRAINING_ROLE
S4CIW-28;Z_S4C_GENERIC_ROLE
S4CIW-29;SAP_BR_ADMINISTRATOR
S4CIW-29;SAP_BR_EMPLOYEE
S4CIW-29;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-29;SAP_BR_PROJ_MANAGE_COMM
S4CIW-29;Z_S4C01_TRAINING_ROLE
S4CIW-29;Z_S4C_GENERIC_ROLE
S4CIW-30;SAP_BR_ADMINISTRATOR
S4CIW-30;SAP_BR_EMPLOYEE
S4CIW-30;SAP_BR_OVERHEAD_ACCOUNTANT
S4CIW-30;SAP_BR_PROJ_MANAGE_COMM
S4CIW-30;Z_S4C01_TRAINING_ROLE
S4CIW-30;Z_S4C_GENERIC_ROLE
S4CIW-31;SAP_BR_ADMINISTRATOR
S4CIW-31;SAP_BR_BILLING_CLERK
S4CIW-31;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-31;SAP_BR_CREDIT_CONTROLLER
S4CIW-31;SAP_BR_INTERNAL_SALES_REP
S4CIW-31;SAP_BR_SHIPPING_SPECIALIST
S4CIW-31;SAP_BR_WAREHOUSE_CLERK
S4CIW-31;Z_S4C_GENERIC_ROLE
S4CIW-32;SAP_BR_ADMINISTRATOR
S4CIW-32;SAP_BR_BILLING_CLERK
S4CIW-32;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-32;SAP_BR_CREDIT_CONTROLLER
S4CIW-32;SAP_BR_INTERNAL_SALES_REP
S4CIW-32;SAP_BR_SHIPPING_SPECIALIST
S4CIW-32;SAP_BR_WAREHOUSE_CLERK
S4CIW-32;Z_S4C_GENERIC_ROLE
S4CIW-33;SAP_BR_ADMINISTRATOR
S4CIW-33;SAP_BR_BILLING_CLERK
S4CIW-33;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-33;SAP_BR_CREDIT_CONTROLLER
S4CIW-33;SAP_BR_INTERNAL_SALES_REP
S4CIW-33;SAP_BR_SHIPPING_SPECIALIST
S4CIW-33;SAP_BR_WAREHOUSE_CLERK
S4CIW-33;Z_S4C_GENERIC_ROLE
S4CIW-34;SAP_BR_ADMINISTRATOR
S4CIW-34;SAP_BR_BILLING_CLERK
S4CIW-34;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-34;SAP_BR_CREDIT_CONTROLLER
S4CIW-34;SAP_BR_INTERNAL_SALES_REP
S4CIW-34;SAP_BR_SHIPPING_SPECIALIST
S4CIW-34;SAP_BR_WAREHOUSE_CLERK
S4CIW-34;Z_S4C_GENERIC_ROLE
S4CIW-35;SAP_BR_ADMINISTRATOR
S4CIW-35;SAP_BR_BILLING_CLERK
S4CIW-35;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-35;SAP_BR_CREDIT_CONTROLLER
S4CIW-35;SAP_BR_INTERNAL_SALES_REP
S4CIW-35;SAP_BR_SHIPPING_SPECIALIST
S4CIW-35;SAP_BR_WAREHOUSE_CLERK
S4CIW-35;Z_S4C_GENERIC_ROLE
S4CIW-36;SAP_BR_ADMINISTRATOR
S4CIW-36;SAP_BR_BILLING_CLERK
S4CIW-36;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-36;SAP_BR_CREDIT_CONTROLLER
S4CIW-36;SAP_BR_INTERNAL_SALES_REP
S4CIW-36;SAP_BR_SHIPPING_SPECIALIST
S4CIW-36;SAP_BR_WAREHOUSE_CLERK
S4CIW-36;Z_S4C_GENERIC_ROLE
S4CIW-37;SAP_BR_ADMINISTRATOR
S4CIW-37;SAP_BR_BILLING_CLERK
S4CIW-37;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-37;SAP_BR_CREDIT_CONTROLLER
S4CIW-37;SAP_BR_INTERNAL_SALES_REP
S4CIW-37;SAP_BR_SHIPPING_SPECIALIST
S4CIW-37;SAP_BR_WAREHOUSE_CLERK
S4CIW-37;Z_S4C_GENERIC_ROLE
S4CIW-38;SAP_BR_ADMINISTRATOR
S4CIW-38;SAP_BR_BILLING_CLERK
S4CIW-38;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-38;SAP_BR_CREDIT_CONTROLLER
S4CIW-38;SAP_BR_INTERNAL_SALES_REP
S4CIW-38;SAP_BR_SHIPPING_SPECIALIST
S4CIW-38;SAP_BR_WAREHOUSE_CLERK
S4CIW-38;Z_S4C_GENERIC_ROLE
S4CIW-39;SAP_BR_ADMINISTRATOR
S4CIW-39;SAP_BR_BILLING_CLERK
S4CIW-39;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-39;SAP_BR_CREDIT_CONTROLLER
S4CIW-39;SAP_BR_INTERNAL_SALES_REP
S4CIW-39;SAP_BR_SHIPPING_SPECIALIST
S4CIW-39;SAP_BR_WAREHOUSE_CLERK
S4CIW-39;Z_S4C_GENERIC_ROLE
S4CIW-40;SAP_BR_ADMINISTRATOR
S4CIW-40;SAP_BR_BILLING_CLERK
S4CIW-40;SAP_BR_BUPA_MASTER_SPECIALIST
S4CIW-40;SAP_BR_CREDIT_CONTROLLER
S4CIW-40;SAP_BR_INTERNAL_SALES_REP
S4CIW-40;SAP_BR_SHIPPING_SPECIALIST
S4CIW-40;SAP_BR_WAREHOUSE_CLERK
S4CIW-40;Z_S4C_GENERIC_ROLE
SAPTESTUSER;SAP_BR_ADMINISTRATOR
SAPTESTUSER;SAP_BR_ADMINISTRATOR_MKT
SAPTESTUSER;SAP_BR_ADMIN_TEST_AUTOMATION
SAPTESTUSER;SAP_BR_BPC_EXPERT
SAPTESTUSER;SAP_BR_BUSINESS_ANALYST_MKT
SAPTESTUSER;SAP_BR_MARKETING_EXECUTIVE
SAPTESTUSER;SAP_BR_MARKETING_EXPERT
SAPTESTUSER;SAP_BR_MARKETING_MANAGER
SAPTESTUSER;Z_S4C01_ROLE
SATHEESHKUM;SAP_BR_ADMINISTRATOR
SATHEESHKUM;SAP_BR_BPC_EXPERT
SAUMITRA;Z_S4C_GENERIC_ROLE
SAUNDERSAN;Z_S4C_GENERIC_ROLE
SCHMITTBA;SAP_BR_ADMINISTRATOR
SCHMITTBA;SAP_BR_BPC_EXPERT
SCHMITTBA;SAP_BR_EMPLOYEE
SCHMITTBA;Z_S4C_PSC
SCHNUR;SAP_BR_ADMINISTRATOR
SCHNUR;SAP_BR_BPC_EXPERT
SCHRADERJU;SAP_BR_ADMINISTRATOR
SCHRADERJU;SAP_BR_BPC_EXPERT
SCHUETZM;SAP_BR_ADMINISTRATOR
SCHUETZM;Z_S4C01_ROLE
SECARIANU;SAP_BR_ADMINISTRATOR
SECARIANU;SAP_BR_BPC_EXPERT
SEN-00;SAP_BR_AP_ACCOUNTANT
SEN-00;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-00;SAP_BR_INVENTORY_MANAGER
SEN-00;SAP_BR_PROJ_MANAGE_COMM
SEN-00;SAP_BR_PURCHASER
SEN-00;SAP_BR_PURCHASING_MANAGER
SEN-00;SAP_BR_WAREHOUSE_CLERK
SEN-00;Z_S4C_GENERIC_ROLE
SEN-01;SAP_BR_AP_ACCOUNTANT
SEN-01;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-01;SAP_BR_INVENTORY_MANAGER
SEN-01;SAP_BR_PROJ_MANAGE_COMM
SEN-01;SAP_BR_PURCHASER
SEN-01;SAP_BR_PURCHASING_MANAGER
SEN-01;SAP_BR_WAREHOUSE_CLERK
SEN-01;Z_S4C_GENERIC_ROLE
SEN-02;SAP_BR_AP_ACCOUNTANT
SEN-02;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-02;SAP_BR_INVENTORY_MANAGER
SEN-02;SAP_BR_PROJ_MANAGE_COMM
SEN-02;SAP_BR_PURCHASER
SEN-02;SAP_BR_PURCHASING_MANAGER
SEN-02;SAP_BR_WAREHOUSE_CLERK
SEN-02;Z_S4C_GENERIC_ROLE
SEN-03;SAP_BR_AP_ACCOUNTANT
SEN-03;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-03;SAP_BR_INVENTORY_MANAGER
SEN-03;SAP_BR_PROJ_MANAGE_COMM
SEN-03;SAP_BR_PURCHASER
SEN-03;SAP_BR_PURCHASING_MANAGER
SEN-03;SAP_BR_WAREHOUSE_CLERK
SEN-03;Z_S4C_GENERIC_ROLE
SEN-04;SAP_BR_AP_ACCOUNTANT
SEN-04;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-04;SAP_BR_INVENTORY_MANAGER
SEN-04;SAP_BR_PROJ_MANAGE_COMM
SEN-04;SAP_BR_PURCHASER
SEN-04;SAP_BR_PURCHASING_MANAGER
SEN-04;SAP_BR_WAREHOUSE_CLERK
SEN-04;Z_S4C_GENERIC_ROLE
SEN-05;SAP_BR_AP_ACCOUNTANT
SEN-05;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-05;SAP_BR_INVENTORY_MANAGER
SEN-05;SAP_BR_PROJ_MANAGE_COMM
SEN-05;SAP_BR_PURCHASER
SEN-05;SAP_BR_PURCHASING_MANAGER
SEN-05;SAP_BR_WAREHOUSE_CLERK
SEN-05;Z_S4C_GENERIC_ROLE
SEN-06;SAP_BR_AP_ACCOUNTANT
SEN-06;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-06;SAP_BR_INVENTORY_MANAGER
SEN-06;SAP_BR_PROJ_MANAGE_COMM
SEN-06;SAP_BR_PURCHASER
SEN-06;SAP_BR_PURCHASING_MANAGER
SEN-06;SAP_BR_WAREHOUSE_CLERK
SEN-06;Z_S4C_GENERIC_ROLE
SEN-07;SAP_BR_AP_ACCOUNTANT
SEN-07;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-07;SAP_BR_INVENTORY_MANAGER
SEN-07;SAP_BR_PROJ_MANAGE_COMM
SEN-07;SAP_BR_PURCHASER
SEN-07;SAP_BR_PURCHASING_MANAGER
SEN-07;SAP_BR_WAREHOUSE_CLERK
SEN-07;Z_S4C_GENERIC_ROLE
SEN-08;SAP_BR_AP_ACCOUNTANT
SEN-08;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-08;SAP_BR_INVENTORY_MANAGER
SEN-08;SAP_BR_PROJ_MANAGE_COMM
SEN-08;SAP_BR_PURCHASER
SEN-08;SAP_BR_PURCHASING_MANAGER
SEN-08;SAP_BR_WAREHOUSE_CLERK
SEN-08;Z_S4C_GENERIC_ROLE
SEN-09;SAP_BR_AP_ACCOUNTANT
SEN-09;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-09;SAP_BR_INVENTORY_MANAGER
SEN-09;SAP_BR_PROJ_MANAGE_COMM
SEN-09;SAP_BR_PURCHASER
SEN-09;SAP_BR_PURCHASING_MANAGER
SEN-09;SAP_BR_WAREHOUSE_CLERK
SEN-09;Z_S4C_GENERIC_ROLE
SEN-10;SAP_BR_AP_ACCOUNTANT
SEN-10;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-10;SAP_BR_INVENTORY_MANAGER
SEN-10;SAP_BR_PROJ_MANAGE_COMM
SEN-10;SAP_BR_PURCHASER
SEN-10;SAP_BR_PURCHASING_MANAGER
SEN-10;SAP_BR_WAREHOUSE_CLERK
SEN-10;Z_S4C_GENERIC_ROLE
SEN-11;SAP_BR_AP_ACCOUNTANT
SEN-11;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-11;SAP_BR_INVENTORY_MANAGER
SEN-11;SAP_BR_PROJ_MANAGE_COMM
SEN-11;SAP_BR_PURCHASER
SEN-11;SAP_BR_PURCHASING_MANAGER
SEN-11;SAP_BR_WAREHOUSE_CLERK
SEN-11;Z_S4C_GENERIC_ROLE
SEN-12;SAP_BR_AP_ACCOUNTANT
SEN-12;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-12;SAP_BR_INVENTORY_MANAGER
SEN-12;SAP_BR_PROJ_MANAGE_COMM
SEN-12;SAP_BR_PURCHASER
SEN-12;SAP_BR_PURCHASING_MANAGER
SEN-12;SAP_BR_WAREHOUSE_CLERK
SEN-12;Z_S4C_GENERIC_ROLE
SEN-13;SAP_BR_AP_ACCOUNTANT
SEN-13;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-13;SAP_BR_INVENTORY_MANAGER
SEN-13;SAP_BR_PROJ_MANAGE_COMM
SEN-13;SAP_BR_PURCHASER
SEN-13;SAP_BR_PURCHASING_MANAGER
SEN-13;SAP_BR_WAREHOUSE_CLERK
SEN-13;Z_S4C_GENERIC_ROLE
SEN-14;SAP_BR_AP_ACCOUNTANT
SEN-14;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-14;SAP_BR_INVENTORY_MANAGER
SEN-14;SAP_BR_PROJ_MANAGE_COMM
SEN-14;SAP_BR_PURCHASER
SEN-14;SAP_BR_PURCHASING_MANAGER
SEN-14;SAP_BR_WAREHOUSE_CLERK
SEN-14;Z_S4C_GENERIC_ROLE
SEN-15;SAP_BR_AP_ACCOUNTANT
SEN-15;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-15;SAP_BR_INVENTORY_MANAGER
SEN-15;SAP_BR_PROJ_MANAGE_COMM
SEN-15;SAP_BR_PURCHASER
SEN-15;SAP_BR_PURCHASING_MANAGER
SEN-15;SAP_BR_WAREHOUSE_CLERK
SEN-15;Z_S4C_GENERIC_ROLE
SEN-16;SAP_BR_AP_ACCOUNTANT
SEN-16;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-16;SAP_BR_INVENTORY_MANAGER
SEN-16;SAP_BR_PROJ_MANAGE_COMM
SEN-16;SAP_BR_PURCHASER
SEN-16;SAP_BR_PURCHASING_MANAGER
SEN-16;SAP_BR_WAREHOUSE_CLERK
SEN-16;Z_S4C_GENERIC_ROLE
SEN-17;SAP_BR_AP_ACCOUNTANT
SEN-17;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-17;SAP_BR_INVENTORY_MANAGER
SEN-17;SAP_BR_PROJ_MANAGE_COMM
SEN-17;SAP_BR_PURCHASER
SEN-17;SAP_BR_PURCHASING_MANAGER
SEN-17;SAP_BR_WAREHOUSE_CLERK
SEN-17;Z_S4C_GENERIC_ROLE
SEN-18;SAP_BR_AP_ACCOUNTANT
SEN-18;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-18;SAP_BR_INVENTORY_MANAGER
SEN-18;SAP_BR_PROJ_MANAGE_COMM
SEN-18;SAP_BR_PURCHASER
SEN-18;SAP_BR_PURCHASING_MANAGER
SEN-18;SAP_BR_WAREHOUSE_CLERK
SEN-18;Z_S4C_GENERIC_ROLE
SEN-19;SAP_BR_AP_ACCOUNTANT
SEN-19;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-19;SAP_BR_INVENTORY_MANAGER
SEN-19;SAP_BR_PROJ_MANAGE_COMM
SEN-19;SAP_BR_PURCHASER
SEN-19;SAP_BR_PURCHASING_MANAGER
SEN-19;SAP_BR_WAREHOUSE_CLERK
SEN-19;Z_S4C_GENERIC_ROLE
SEN-20;SAP_BR_AP_ACCOUNTANT
SEN-20;SAP_BR_EMPLOYEE_PROCUREMENT
SEN-20;SAP_BR_INVENTORY_MANAGER
SEN-20;SAP_BR_PROJ_MANAGE_COMM
SEN-20;SAP_BR_PURCHASER
SEN-20;SAP_BR_PURCHASING_MANAGER
SEN-20;SAP_BR_WAREHOUSE_CLERK
SEN-20;Z_S4C_GENERIC_ROLE
SRIVASTAVANA;SAP_BR_ADMINISTRATOR
SRIVASTAVANA;SAP_BR_BPC_EXPERT
SRIVASTAVSHU;SAP_BR_ADMINISTRATOR
SRIVASTAVSHU;SAP_BR_BPC_EXPERT
SRIVASTAVSHU;SAP_BR_BUPA_MASTER_SPECIALIST
SRIVASTAVSHU;SAP_BR_BUSINESS_PROCESS_SPEC
STAMOS;SAP_BR_ADMINISTRATOR
STAMOS;SAP_BR_BPC_EXPERT
STANCIUIU;SAP_BR_ADMINISTRATOR
STANCIUIU;SAP_BR_BPC_EXPERT
STERNEGGER;SAP_BR_ADMINISTRATOR
STERNEGGER;SAP_BR_BPC_EXPERT
STERNEGGER;SAP_BR_CASH_SPECIALIST
STERNEGGER;SAP_BR_TREASURY_SPECIALIST_BOE
STERNEGGER;Z_S4C01_ROLE
SUBRAMANISAP;Z_S4C01_ROLE
TOTHZI;CUSTOM_BUSINESS_OBJECTS
TOTHZI;CUSTOM_BUSINESS_OBJECTS_UI
TOTHZI;SAP_BR_ADMINISTRATOR
TOTHZI;SAP_BR_ADMINISTRATOR_MKT
TOTHZI;SAP_BR_ADMIN_TEST_AUTOMATION
TOTHZI;SAP_BR_BPC_EXPERT
TOTHZI;SAP_BR_BUPA_MASTER_SPECIALIST
TOTHZI;SAP_BR_BUPA_MASTER_STEWARD
TOTHZI;SAP_BR_BUSINESS_ANALYST_MKT
TOTHZI;SAP_BR_EMPLOYEE
TOTHZI;SAP_BR_MARKETING_EXECUTIVE
TOTHZI;SAP_BR_MARKETING_EXPERT
TOTHZI;SAP_BR_MARKETING_MANAGER
TOTHZI;SAP_BR_PRODN_ENG_DISC
TOTHZI;SAP_BR_PRODN_OPTR_DISC
TOTHZI;SAP_BR_PRODN_OPTR_RPTV
TOTHZI;SAP_BR_PRODN_SUPERVISOR_DISC
TOTHZI;SAP_BR_PRODN_SUPERVISOR_RPTV
TOTHZI;SAP_BR_SALES_REP_MKT_INFO
TOTHZI;Z_S4C01_ROLE
TRIALUSER;Z_EARLYTRIAL_ROLE
UYSAL;SAP_BR_ADMINISTRATOR
UYSAL;SAP_BR_BPC_EXPERT
VOLKWEINT;SAP_BR_ADMINISTRATOR
VOLKWEINT;SAP_BR_BPC_EXPERT
WANGMICH0;SAP_BR_ADMINISTRATOR
WANGMICH0;SAP_BR_AP_ACCOUNTANT
WANGMICH0;SAP_BR_BPC_EXPERT
WANGMICH0;SAP_BR_EMPLOYEE
WILKD;SAP_BR_ADMINISTRATOR
WILKD;SAP_BR_BPC_EXPERT
WILSONK;SAP_BR_ADMINISTRATOR
WILSONK;SAP_BR_ANALYTICS_SPECIALIST
WILSONK;SAP_BR_BPC_EXPERT
WILSONK;SAP_BR_CONTROLLER
WILSONK;SAP_BR_EMPLOYEE
WILSONK;SAP_BR_PROJ_MANAGE_COMM
XUO;SAP_BR_ADMINISTRATOR
XUO;SAP_BR_BPC_EXPERT
XUO;SAP_BR_INVENTORY_MANAGER
XUO;SAP_BR_PRODMASTER_SPECIALIST
XUO;Z_S4C_GENERIC_ROLE
ZHANGMI;SAP_BR_ADMINISTRATOR
ZHOUSO;SAP_BR_ADMINISTRATOR
ZHOUSO;SAP_BR_BPC_EXPERT
ZIMMERMANNBI;SAP_BR_ADMINISTRATOR
ZIMMERMANNBI;Z_S4C_GENERIC_ROLE